"Name","SamAccountName","UserPrincipalName","FutureUPN","Department","Title"
"Ava Garcia","ava.garcia","[email]","[email]","Sales","Sales Manager"
"Daniel Kim","daniel.kim","[email]","[email]","HR","HR Specialist"
"Emma Wilson","emma.wilson","[email]","[email]","HR","HR Manager"
"Ethan Park","ethan.park","[email]","[email]","IT","Helpdesk Technician"
"Grace Chen","grace.chen","[email]","[email]","Executives","Chief Operating Officer"
"James Miller","james.miller","[email]","[email]","Operations","Operations Coordinator"
"Mia Davis","mia.davis","[email]","[email]","Operations","Operations Manager"
"Michael Lee","michael.lee","[email]","[email]","Finance","Accountant"
"Noah Johnson","noah.johnson","[email]","[email]","Sales","Sales Representative"
"Olivia Brown","olivia.brown","[email]","[email]","Finance","Finance Manager"
"Ryan Anderson","ryan.anderson","[email]","[email]","Executives","Chief Financial Officer"
"Sophia Martinez","sophia.martinez","[email]","[email]","IT","Systems Administrator"
