"Name","SamAccountName","UserPrincipalName","Department","Title","Enabled","DistinguishedName"
"ADM Cloud Admin","adm.cloudadmin","[email]",,"Tier 0 Domain Administrator","False","CN=ADM Cloud Admin,OU=Tier0,OU=Admin,OU=SRMG,DC=corp,DC=democompany1016,DC=local"
"ADM Helpdesk","adm.helpdesk","[email]",,"Tier 2 Helpdesk Administrator","False","CN=ADM Helpdesk,OU=Tier2,OU=Admin,OU=SRMG,DC=corp,DC=democompany1016,DC=local"
"ADM Server Admin","adm.serveradmin","[email]",,"Tier 1 Server Administrator","False","CN=ADM Server Admin,OU=Tier1,OU=Admin,OU=SRMG,DC=corp,DC=democompany1016,DC=local"
"Ava Garcia","ava.garcia","[email]","Sales","Sales Manager","True","CN=Ava Garcia,OU=Sales,OU=Users,OU=SRMG,DC=corp,DC=democompany1016,DC=local"
"Daniel Kim","daniel.kim","[email]","HR","HR Specialist","True","CN=Daniel Kim,OU=HR,OU=Users,OU=SRMG,DC=corp,DC=democompany1016,DC=local"
"Emma Wilson","emma.wilson","[email]","HR","HR Manager","True","CN=Emma Wilson,OU=HR,OU=Users,OU=SRMG,DC=corp,DC=democompany1016,DC=local"
"Ethan Park","ethan.park","[email]","IT","Helpdesk Technician","True","CN=Ethan Park,OU=IT,OU=Users,OU=SRMG,DC=corp,DC=democompany1016,DC=local"
"Grace Chen","grace.chen","[email]","Executives","Chief Operating Officer","True","CN=Grace Chen,OU=Executives,OU=Users,OU=SRMG,DC=corp,DC=democompany1016,DC=local"
"James Miller","james.miller","[email]","Operations","Operations Coordinator","True","CN=James Miller,OU=Operations,OU=Users,OU=SRMG,DC=corp,DC=democompany1016,DC=local"
"Mia Davis","mia.davis","[email]","Operations","Operations Manager","True","CN=Mia Davis,OU=Operations,OU=Users,OU=SRMG,DC=corp,DC=democompany1016,DC=local"
"Michael Lee","michael.lee","[email]","Finance","Accountant","True","CN=Michael Lee,OU=Finance,OU=Users,OU=SRMG,DC=corp,DC=democompany1016,DC=local"
"Noah Johnson","noah.johnson","[email]","Sales","Sales Representative","True","CN=Noah Johnson,OU=Sales,OU=Users,OU=SRMG,DC=corp,DC=democompany1016,DC=local"
"Olivia Brown","olivia.brown","[email]","Finance","Finance Manager","True","CN=Olivia Brown,OU=Finance,OU=Users,OU=SRMG,DC=corp,DC=democompany1016,DC=local"
"Ryan Anderson","ryan.anderson","[email]","Executives","Chief Financial Officer","True","CN=Ryan Anderson,OU=Executives,OU=Users,OU=SRMG,DC=corp,DC=democompany1016,DC=local"
"Sophia Martinez","sophia.martinez","[email]","IT","Systems Administrator","True","CN=Sophia Martinez,OU=IT,OU=Users,OU=SRMG,DC=corp,DC=democompany1016,DC=local"
"SVC App Proxy","svc-app-proxy","[email]",,,"False","CN=SVC App Proxy,OU=Service Accounts,OU=SRMG,DC=corp,DC=democompany1016,DC=local"
"SVC Azure File Sync","svc-azure-file-sync","[email]",,,"False","CN=SVC Azure File Sync,OU=Service Accounts,OU=SRMG,DC=corp,DC=democompany1016,DC=local"
"SVC Entra Connect","svc-entra-connect","[email]",,,"False","CN=SVC Entra Connect,OU=Service Accounts,OU=SRMG,DC=corp,DC=democompany1016,DC=local"
