"Name","SamAccountName","Department","Title","Enabled","UserPrincipalName","TargetUPN","RollbackUPN","MigrationStatus"
"Grace Chen","grace.chen","Executives","Chief Operating Officer","True","[email]","[email]","[email]","Planned"
"Ryan Anderson","ryan.anderson","Executives","Chief Financial Officer","True","[email]","[email]","[email]","Planned"
"Michael Lee","michael.lee","Finance","Accountant","True","[email]","[email]","[email]","Planned"
"Olivia Brown","olivia.brown","Finance","Finance Manager","True","[email]","[email]","[email]","Planned"
"Daniel Kim","daniel.kim","HR","HR Specialist","True","[email]","[email]","[email]","Planned"
"Emma Wilson","emma.wilson","HR","HR Manager","True","[email]","[email]","[email]","Planned"
"Ethan Park","ethan.park","IT","Helpdesk Technician","True","[email]","[email]","[email]","Planned"
"Sophia Martinez","sophia.martinez","IT","Systems Administrator","True","[email]","[email]","[email]","Planned"
"James Miller","james.miller","Operations","Operations Coordinator","True","[email]","[email]","[email]","Planned"
"Mia Davis","mia.davis","Operations","Operations Manager","True","[email]","[email]","[email]","Planned"
"Ava Garcia","ava.garcia","Sales","Sales Manager","True","[email]","[email]","[email]","Planned"
"Noah Johnson","noah.johnson","Sales","Sales Representative","True","[email]","[email]","[email]","Planned"
