"CreatedDateTime","UserPrincipalName","UserDisplayName","AppDisplayName","ClientAppUsed","ConditionalAccessStatus","PolicyName","PolicyResult","GrantControls","SessionControls"
"5/13/2026 9:22:16 PM","[email]","Emma Wilson","OfficeHome","Browser","notApplied","CA001-Require-MFA-Pilot-Users","reportOnlySuccess","Mfa",""
"5/13/2026 9:22:19 PM","[email]","Emma Wilson","OfficeHome","Browser","notApplied","CA001-Require-MFA-Pilot-Users","reportOnlySuccess","Mfa",""
"5/14/2026 12:58:36 PM","[email]","Emma Wilson","OfficeHome","Browser","notApplied","CA001-Require-MFA-Pilot-Users","reportOnlySuccess","Mfa",""
"5/14/2026 12:58:40 PM","[email]","Emma Wilson","OfficeHome","Browser","success","CA001-Require-MFA-Pilot-Users","success","Mfa",""
"5/14/2026 12:59:31 PM","[email]","Emma Wilson","OfficeHome","Browser","success","CA001-Require-MFA-Pilot-Users","success","Mfa",""
"5/14/2026 12:59:33 PM","[email]","Emma Wilson","OfficeHome","Browser","success","CA001-Require-MFA-Pilot-Users","success","Mfa",""
"5/14/2026 1:00:05 PM","[email]","Olivia Brown","OfficeHome","Browser","success","CA001-Require-MFA-Pilot-Users","success","Mfa",""
"5/14/2026 1:00:35 PM","[email]","Sophia Martinez","OfficeHome","Browser","success","CA001-Require-MFA-Pilot-Users","success","Mfa",""
"5/13/2026 9:22:16 PM","[email]","Emma Wilson","OfficeHome","Browser","notApplied","CA002-Block-Legacy-Authentication","reportOnlyNotApplied","Block",""
"5/14/2026 12:58:36 PM","[email]","Emma Wilson","OfficeHome","Browser","notApplied","CA002-Block-Legacy-Authentication","reportOnlyNotApplied","Block",""
"5/14/2026 12:58:40 PM","[email]","Emma Wilson","OfficeHome","Browser","success","CA002-Block-Legacy-Authentication","reportOnlyNotApplied","Block",""
"5/14/2026 12:59:31 PM","[email]","Emma Wilson","OfficeHome","Browser","success","CA002-Block-Legacy-Authentication","reportOnlyNotApplied","Block",""
"5/14/2026 12:59:33 PM","[email]","Emma Wilson","OfficeHome","Browser","success","CA002-Block-Legacy-Authentication","reportOnlyNotApplied","Block",""
"5/14/2026 1:00:05 PM","[email]","Olivia Brown","OfficeHome","Browser","success","CA002-Block-Legacy-Authentication","reportOnlyNotApplied","Block",""
"5/14/2026 1:00:35 PM","[email]","Sophia Martinez","OfficeHome","Browser","success","CA002-Block-Legacy-Authentication","reportOnlyNotApplied","Block",""
