"ActivityDateTime","ActivityDisplayName","Result","ResultReason","Category","LoggedByService","InitiatedBy","TargetResources"
"5/14/2026 4:20:12 PM","Add member to role","success","","RoleManagement","Core Directory","MS-PIM",";"
"5/14/2026 4:19:54 PM","Add member to role requested (PIM activation)","success","Justification: Project 07 PIM activation workflow validation for Helpdesk Administrator role.","RoleManagement","PIM","[email]","Helpdesk Administrator;demo company;demo company;Sophia Martinez;;;"
"5/14/2026 4:19:01 PM","Add member to role","success","","RoleManagement","Core Directory","MS-PIM",";"
"5/14/2026 3:29:22 PM","Add eligible member to role in PIM completed (permanent)","success","Project 07 lab pilot eligible assignment for privileged access governance testing","RoleManagement","PIM","[email]","Helpdesk Administrator;demo company;demo company;Sophia Martinez;;"
"5/14/2026 3:29:22 PM","Add eligible member to role","success","","RoleManagement","Core Directory","MS-PIM",";"
"5/14/2026 3:29:21 PM","Add eligible member to role in PIM requested (permanent)","success","Project 07 lab pilot eligible assignment for privileged access governance testing","RoleManagement","PIM","[email]","Helpdesk Administrator;demo company;demo company;Sophia Martinez;;"
"5/14/2026 3:29:20 PM","Add eligible member to role in PIM completed (permanent)","success","Project 07 lab pilot eligible assignment for privileged access governance testing","RoleManagement","PIM","[email]","User Administrator;demo company;demo company;Sophia Martinez;;"
"5/14/2026 3:29:20 PM","Add eligible member to role","success","","RoleManagement","Core Directory","MS-PIM",";"
"5/14/2026 3:29:20 PM","Add eligible member to role in PIM requested (permanent)","success","Project 07 lab pilot eligible assignment for privileged access governance testing","RoleManagement","PIM","[email]","User Administrator;demo company;demo company;Sophia Martinez;;"
