"ActivityDateTime","ActivityDisplayName","Result","ResultReason","Category","LoggedByService","OperationType","InitiatedBy","TargetResources"
"5/14/2026 5:37:40 PM","Remove member from role completed (PIM deactivate)","success","","RoleManagement","PIM","Update","[email]","Helpdesk Administrator;demo company;demo company;Sophia Martinez;;;"
"5/14/2026 5:37:34 PM","Remove member from role","success","","RoleManagement","Core Directory","Unassign","MS-PIM",";"
"5/14/2026 5:37:33 PM","Remove member from role requested (PIM deactivate)","success","Deactivation request","RoleManagement","PIM","Create","[email]","Helpdesk Administrator;demo company;demo company;Sophia Martinez;;"
"5/14/2026 5:19:07 PM","Remove member from role (PIM activation expired)","success","","RoleManagement","PIM","Delete","Unknown","User Administrator;demo company;demo company;Sophia Martinez;;;;;"
"5/14/2026 5:19:02 PM","Remove member from role","success","","RoleManagement","Core Directory","Unassign","MS-PIM",";"
"5/14/2026 4:20:19 PM","Add member to role completed (PIM activation)","success","Justification: Project 07 PIM activation workflow validation for Helpdesk Administrator role.","RoleManagement","PIM","Update","[email]","Helpdesk Administrator;demo company;demo company;Sophia Martinez;;;"
"5/14/2026 4:20:12 PM","Add member to role","success","","RoleManagement","Core Directory","Assign","MS-PIM",";"
"5/14/2026 4:19:54 PM","Add member to role requested (PIM activation)","success","Justification: Project 07 PIM activation workflow validation for Helpdesk Administrator role.","RoleManagement","PIM","Create","[email]","Helpdesk Administrator;demo company;demo company;Sophia Martinez;;;"
"5/14/2026 4:19:07 PM","Add member to role completed (PIM activation)","success","Justification: Project 07 PIM activation workflow validation for User Administrator role.","RoleManagement","PIM","Update","[email]","User Administrator;demo company;demo company;Sophia Martinez;;;"
"5/14/2026 4:19:01 PM","Add member to role","success","","RoleManagement","Core Directory","Assign","MS-PIM",";"
"5/14/2026 4:19:00 PM","Add member to role requested (PIM activation)","success","Justification: Project 07 PIM activation workflow validation for User Administrator role.","RoleManagement","PIM","Create","[email]","User Administrator;demo company;demo company;Sophia Martinez;;;"
"5/14/2026 3:29:22 PM","Add eligible member to role in PIM completed (permanent)","success","Project 07 lab pilot eligible assignment for privileged access governance testing","RoleManagement","PIM","Update","[email]","Helpdesk Administrator;demo company;demo company;Sophia Martinez;;"
"5/14/2026 3:29:22 PM","Add eligible member to role","success","","RoleManagement","Core Directory","Assign","MS-PIM",";"
"5/14/2026 3:29:21 PM","Add eligible member to role in PIM requested (permanent)","success","Project 07 lab pilot eligible assignment for privileged access governance testing","RoleManagement","PIM","Create","[email]","Helpdesk Administrator;demo company;demo company;Sophia Martinez;;"
"5/14/2026 3:29:20 PM","Add eligible member to role in PIM completed (permanent)","success","Project 07 lab pilot eligible assignment for privileged access governance testing","RoleManagement","PIM","Update","[email]","User Administrator;demo company;demo company;Sophia Martinez;;"
"5/14/2026 3:29:20 PM","Add eligible member to role","success","","RoleManagement","Core Directory","Assign","MS-PIM",";"
"5/14/2026 3:29:20 PM","Add eligible member to role in PIM requested (permanent)","success","Project 07 lab pilot eligible assignment for privileged access governance testing","RoleManagement","PIM","Create","[email]","User Administrator;demo company;demo company;Sophia Martinez;;"
"5/13/2026 8:39:40 PM","Process role removal request","failure","ActiveDurationTooShort","RoleManagement","PIM","Create","[email]","Global Administrator;demo company;demo company;Emergency Access 01;;"
"5/13/2026 8:39:24 PM","Add member to role in PIM completed (permanent)","success","brake glass account","RoleManagement","PIM","Update","[email]","Global Administrator;demo company;demo company;Emergency Access 01;;"
"5/13/2026 8:39:24 PM","Add member to role","success","","RoleManagement","Core Directory","Assign","MS-PIM",";"
"5/13/2026 8:39:24 PM","Add member to role in PIM requested (permanent)","success","brake glass account","RoleManagement","PIM","Create","[email]","Global Administrator;demo company;demo company;Emergency Access 01;;"
"5/13/2026 8:38:05 PM","Add eligible member to role in PIM completed (permanent)","success","","RoleManagement","PIM","Update","[email]","Global Administrator;demo company;demo company;Emergency Access 01;;"
"5/13/2026 8:38:05 PM","Add eligible member to role","success","","RoleManagement","Core Directory","Assign","MS-PIM",";"
"5/13/2026 8:38:05 PM","Add eligible member to role in PIM requested (permanent)","success","","RoleManagement","PIM","Create","[email]","Global Administrator;demo company;demo company;Emergency Access 01;;"
"5/12/2026 6:48:13 PM","Add app role assignment grant to user","success","","UserManagement","Core Directory","Assign","[email]","Microsoft Graph Command Line Tools;"
