"CreatedDateTime","UserDisplayName","UserPrincipalName","AppDisplayName","ClientAppUsed","ConditionalAccessStatus","IsInteractive","SignInStatusCode","FailureReason"
"5/14/2026 5:38:08 PM","Sophia Martinez","[email]","Azure Portal","Browser","success","True","0","Other."
"5/14/2026 4:20:27 PM","Sophia Martinez","[email]","Azure Portal","Browser","success","True","0","Other."
"5/14/2026 4:19:17 PM","Sophia Martinez","[email]","Azure Portal","Browser","success","True","0","Other."
"5/14/2026 4:15:43 PM","Sophia Martinez","[email]","Azure Portal","Browser","success","True","0","Other."
"5/14/2026 1:00:35 PM","Sophia Martinez","[email]","OfficeHome","Browser","success","True","0","Other."
"5/14/2026 12:55:42 PM","Emergency Access 01","[email]","Azure Portal","Browser","notApplied","True","0","Other."
"5/14/2026 12:55:37 PM","Emergency Access 01","[email]","Azure Portal","Browser","notApplied","True","50140","This occurred due to 'Keep me signed in' interrupt when the user was signing in."
"5/14/2026 12:54:21 PM","Emergency Access 01","[email]","Azure Portal","Browser","notApplied","True","0","Other."
"5/14/2026 12:54:19 PM","Emergency Access 01","[email]","Azure Portal","Browser","notApplied","True","50072","Due to a configuration change made by your administrator, or because you moved to a new location, you must enroll in multi-factor authentication to access '{identifier}'."
"5/13/2026 8:52:02 PM","Sophia Martinez","[email]","My Signins","Browser","notApplied","True","50072","Due to a configuration change made by your administrator, or because you moved to a new location, you must enroll in multi-factor authentication to access '{identifier}'."
"5/13/2026 5:54:36 PM","Sophia Martinez","[email]","One Outlook Web","Browser","notApplied","True","0","Other."
"5/13/2026 5:54:34 PM","Sophia Martinez","[email]","One Outlook Web","Browser","notApplied","True","50072","Due to a configuration change made by your administrator, or because you moved to a new location, you must enroll in multi-factor authentication to access '{identifier}'."
"5/13/2026 5:52:13 PM","Sophia Martinez","[email]","One Outlook Web","Browser","notApplied","True","0","Other."
"5/13/2026 5:52:11 PM","Sophia Martinez","[email]","One Outlook Web","Browser","notApplied","True","50072","Due to a configuration change made by your administrator, or because you moved to a new location, you must enroll in multi-factor authentication to access '{identifier}'."
