DisplayName,FirstName,LastName,UserPrincipalName,Department,JobTitle,UsageLocation,EmployeeType,LicenseGroup,DepartmentGroup,Notes
Emma Dawson,Emma,Dawson,[email],HR,HR Generalist,US,Employee,SG-LIC-M365-E3,SG-DEPT-HR,Baseline HR user
Noah Price,Noah,Price,[email],HR,HR Manager,US,Employee,SG-LIC-M365-E3,SG-DEPT-HR,Planned HR leaver later
Olivia Park,Olivia,Park,[email],Finance,Financial Analyst,US,Employee,SG-LIC-M365-E3,SG-DEPT-FINANCE,Planned Finance to Operations mover
Daniel Seo,Daniel,Seo,[email],Finance,Finance Manager,US,Employee,SG-LIC-M365-E3,SG-DEPT-FINANCE,Baseline Finance user
Sophia Brooks,Sophia,Brooks,[email],Sales,Account Executive,US,Employee,SG-LIC-M365-E3,SG-DEPT-SALES,Planned Sales to HR mover
Liam Carter,Liam,Carter,[email],Sales,Sales Manager,US,Employee,SG-LIC-M365-E3,SG-DEPT-SALES,Baseline Sales user
Maya Rivera,Maya,Rivera,[email],Operations,Operations Coordinator,US,Employee,SG-LIC-M365-E3,SG-DEPT-OPERATIONS,Baseline Operations user
Ethan Cole,Ethan,Cole,[email],Operations,Operations Manager,US,Employee,SG-LIC-M365-E3,SG-DEPT-OPERATIONS,Baseline Operations user
Ava Foster,Ava,Foster,[email],IT,IT Support Specialist,US,Employee,SG-LIC-M365-E3,SG-DEPT-IT,Baseline IT user
Mason Lee,Mason,Lee,[email],IT,Systems Administrator,US,Employee,SG-LIC-M365-E3,SG-DEPT-IT,Planned IT leaver later
Grace Kim,Grace,Kim,[email],Executive,Executive Assistant,US,Employee,SG-LIC-M365-E3,SG-DEPT-EXEC,Baseline Executive user
Henry Walker,Henry,Walker,[email],Executive,Chief Operating Officer,US,Employee,SG-LIC-M365-E3,SG-DEPT-EXEC,Baseline Executive user
