DisplayName,FirstName,LastName,UserPrincipalName,Department,JobTitle,UsageLocation,EmployeeType,AdminRole,LicenseGroup,Notes
Ava Foster,Ava,Foster,[email],IT,Identity Administrator,US,Employee,Identity Administrator,SG-LIC-M365-E3,Primary IT admin pilot user
Ethan Walker,Ethan,Walker,[email],IT,Helpdesk Lead,US,Employee,Helpdesk Administrator,SG-LIC-M365-E3,Helpdesk admin pilot user
Emma Reed,Emma,Reed,[email],HR,HR Generalist,US,Employee,,SG-LIC-M365-E3,HR standard user
Marcus Hall,Marcus,Hall,[email],HR,HR Manager,US,Employee,,SG-LIC-M365-E3,HR manager user
Olivia Chen,Olivia,Chen,[email],Finance,Financial Analyst,US,Employee,,SG-LIC-M365-E3,Finance standard user
Daniel Kim,Daniel,Kim,[email],Finance,Finance Manager,US,Employee,,SG-LIC-M365-E3,Finance manager user
Sophia Patel,Sophia,Patel,[email],Sales,Account Executive,US,Employee,,SG-LIC-M365-E3,Sales standard user
Liam Brooks,Liam,Brooks,[email],Sales,Sales Manager,US,Employee,,SG-LIC-M365-E3,Sales manager user
Maya Torres,Maya,Torres,[email],Operations,Operations Coordinator,US,Employee,,SG-LIC-M365-E3,Operations standard user
Noah Bennett,Noah,Bennett,[email],Operations,Operations Manager,US,Employee,,SG-LIC-M365-E3,Operations manager user
Grace Miller,Grace,Miller,[email],Executive,Executive Assistant,US,Employee,,SG-LIC-M365-E3,Executive support user
Henry Cole,Henry,Cole,[email],Executive,Chief Operating Officer,US,Employee,,SG-LIC-M365-E3,Executive leadership user
